Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "xtc-pung"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -52.228722     Y: 185.183563     Z: 80.350204
Vertex 404:  X: 101.310135     Y: 43.884621     Z: -60.444977
Vertex 405:  X: 104.647362     Y: 75.690941     Z: -65.28244
Vertex 406:  X: 103.145401     Y: 106.963432     Z: -69.740143
Vertex 407:  X: 96.965279     Y: 136.36496     Z: -73.949951
Vertex 408:  X: 86.579742     Y: 162.651352     Z: -77.99324
Vertex 409:  X: 71.840195     Y: 155.374207     Z: -99.756958
Vertex 410:  X: 80.651718     Y: 132.080261     Z: -100.038345
Vertex 411:  X: 57.912857     Y: 158.371216     Z: -107.982216
Vertex 412:  X: 86.116936     Y: 105.900711     Z: -100.541397
Vertex 413:  X: 67.569382     Y: 136.390762     Z: -109.31881
Vertex 414:  X: 42.344772     Y: 157.935745     Z: -114.778938
Vertex 415:  X: 87.719238     Y: 77.62249     Z: -101.157074
Vertex 416:  X: 73.86895     Y: 110.796196     Z: -111.144447
Vertex 417:  X: 52.310768     Y: 137.027893     Z: -117.195068
Vertex 418:  X: 25.474091     Y: 153.791611     Z: -120.224899
Vertex 419:  X: 85.09726     Y: 48.127876     Z: -101.705765
Vertex 420:  X: 76.044548     Y: 82.258263     Z: -113.395859
Vertex 421:  X: 58.783936     Y: 111.72979     Z: -120.376648

                                     Page 7



Vertex 422:  X: 35.113571     Y: 133.474686     Z: -123.720551
Vertex 423:  X: 7.622545     Y: 145.830643     Z: -124.405754
Vertex 424:  X: 78.064407     Y: 18.341934     Z: -101.933044
Vertex 425:  X: 73.414772     Y: 51.600056     Z: -115.898491
Vertex 426:  X: 60.685883     Y: 82.575645     Z: -124.296684
Vertex 427:  X: 40.917747     Y: 107.900322     Z: -128.251785
Vertex 428:  X: 16.192909     Y: 125.360268     Z: -128.956772
Vertex 429:  X: -10.937536     Y: 134.113632     Z: -127.392677
Vertex 430:  X: 66.615829     Y: -10.812854     Z: -101.494614
Vertex 431:  X: 65.419563     Y: 19.77013     Z: -118.317505
Vertex 432:  X: 56.931427     Y: 50.335217     Z: -128.734283
Vertex 433:  X: 41.408787     Y: 77.470779     Z: -133.785721
Vertex 434:  X: 20.283035     Y: 98.641373     Z: -134.769821
Vertex 435:  X: -4.30223     Y: 112.495758     Z: -132.932114
Vertex 436:  X: -30.004477     Y: 118.865013     Z: -129.214905
Vertex 437:  X: 50.938416     Y: -38.440403     Z: -99.920952
Vertex 438:  X: 51.675446     Y: -12.157461     Z: -120.064011
Vertex 439:  X: 46.514881     Y: 16.054585     Z: -133.129196
Vertex 440:  X: 35.019619     Y: 42.986233     Z: -139.920822
Vertex 441:  X: 17.925835     Y: 66.032127     Z: -141.691544
Vertex 442:  X: -3.180686     Y: 83.553177     Z: -139.828705
Vertex 443:  X: -26.306065     Y: 94.942558     Z: -135.57634
Vertex 444:  X: -49.446781     Y: 100.480698     Z: -129.823669
Vertex 445:  X: 31.45945     Y: -63.662552     Z: -96.55854
Vertex 446:  X: 32.116154     Y: -42.931488     Z: -120.142075
Vertex 447:  X: 28.724579     Y: -18.830013     Z: -136.333191
Vertex 448:  X: 20.354317     Y: 5.840191     Z: -145.555786
Vertex 449:  X: 7.114281     Y: 28.648155     Z: -148.842697
Vertex 450:  X: -10.01697     Y: 47.902306     Z: -147.547775
Vertex 451:  X: -29.538103     Y: 62.76722     Z: -143.069763
Vertex 452:  X: -49.776806     Y: 73.165489     Z: -136.619278
Vertex 453:  X: -69.159813     Y: 79.577362     Z: -129.045776
Vertex 454:  X: 8.984226     Y: -85.583855     Z: -90.526382
Vertex 455:  X: 7.329451     Y: -71.025482     Z: -116.993271
Vertex 456:  X: 3.658155     Y: -52.29818     Z: -136.311203
Vertex 457:  X: -3.157387     Y: -31.663456     Z: -148.437317
Vertex 458:  X: -13.456437     Y: -11.172077     Z: -154.025772
Vertex 459:  X: -26.809311     Y: 7.646247     Z: -154.197021
Vertex 460:  X: -42.246689     Y: 23.92482     Z: -150.294998
Vertex 461:  X: -58.546947     Y: 37.413898     Z: -143.665253
Vertex 462:  X: -74.476112     Y: 48.317665     Z: -135.468597
Vertex 463:  X: -88.946381     Y: 57.106804     Z: -126.539352
Vertex 464:  X: -15.084513     Y: -103.295937     Z: -80.833733
Vertex 465:  X: -20.888529     Y: -94.627533     Z: -108.620354
Vertex 466:  X: -26.874023     Y: -81.656906     Z: -130.168594
Vertex 467:  X: -34.043388     Y: -66.084923     Z: -145.007935
Vertex 468:  X: -42.92065     Y: -49.465538     Z: -153.340591
Vertex 469:  X: -53.466404     Y: -33.009544     Z: -155.893112
Vertex 470:  X: -65.181854     Y: -17.463684     Z: -153.736481
Vertex 471:  X: -77.305573     Y: -3.110588     Z: -148.10498
Vertex 472:  X: -89.010101     Y: 10.128295     Z: -140.230026
Vertex 473:  X: -99.544601     Y: 22.541325     Z: -131.194809
Vertex 474:  X: -108.31205     Y: 34.481754     Z: -121.81691
Vertex 475:  X: -38.696175     Y: -116.066261     Z: -66.87352
Vertex 476:  X: -49.241829     Y: -112.039124     Z: -93.485664
Vertex 477:  X: -58.690304     Y: -104.095566     Z: -115.30407
Vertex 478:  X: -67.700844     Y: -93.46434     Z: -131.624191
Vertex 479:  X: -76.726433     Y: -81.225899     Z: -142.277054
Vertex 480:  X: -85.899918     Y: -68.226494     Z: -147.563354
Vertex 481:  X: -95.046967     Y: -55.012947     Z: -148.149796
Vertex 482:  X: -103.784531     Y: -41.818306     Z: -144.949112

                                     Page 8



Vertex 483:  X: -111.650261     Y: -28.607334     Z: -138.997589
Vertex 484:  X: -118.217293     Y: -15.167883     Z: -131.33728
Vertex 485:  X: -123.168144     Y: -1.222253     Z: -122.90715
Vertex 486:  X: -126.320847     Y: 13.467304     Z: -114.448883
Vertex 487:  X: -59.717525     Y: -123.728218     Z: -49.118256
Vertex 488:  X: -73.918236     Y: -122.547134     Z: -72.003014
Vertex 489:  X: -86.428787     Y: -118.109772     Z: -91.68483
Vertex 490:  X: -97.550423     Y: -111.288635     Z: -107.481865
Vertex 491:  X: -107.541527     Y: -102.813049     Z: -119.060402
Vertex 492:  X: -116.530075     Y: -93.238716     Z: -126.421051
Vertex 493:  X: -124.491356     Y: -82.925568     Z: -129.856781
Vertex 494:  X: -131.2789     Y: -72.031876     Z: -129.892273
Vertex 495:  X: -136.687149     Y: -60.531555     Z: -127.212593
Vertex 496:  X: -140.521759     Y: -48.257069     Z: -122.587204
Vertex 497:  X: -142.657333     Y: -34.963787     Z: -116.793213
Vertex 498:  X: -143.069595     Y: -20.406237     Z: -110.54184
Vertex 499:  X: -141.835968     Y: -4.413762     Z: -104.412636
Vertex 500:  X: -76.918015     Y: -126.876762     Z: -29.164665
Vertex 501:  X: -92.637611     Y: -126.911133     Z: -46.883827
Vertex 502:  X: -106.608208     Y: -124.427788     Z: -62.749466
Vertex 503:  X: -118.90152     Y: -120.021202     Z: -76.265701
Vertex 504:  X: -129.608276     Y: -114.178925     Z: -87.124413
Vertex 505:  X: -138.788422     Y: -107.266129     Z: -95.209671
Vertex 506:  X: -146.448654     Y: -99.518173     Z: -100.58712
Vertex 507:  X: -152.545319     Y: -91.039627     Z: -103.481117
Vertex 508:  X: -157.006546     Y: -81.81237     Z: -104.242805
Vertex 509:  X: -159.764343     Y: -71.714485     Z: -103.311935
Vertex 510:  X: -160.787689     Y: -60.551628     Z: -101.175011
Vertex 511:  X: -160.10788     Y: -48.099277     Z: -98.322319
Vertex 512:  X: -157.829102     Y: -34.152077     Z: -95.205872
Vertex 513:  X: -154.122086     Y: -18.573921     Z: -92.201965
Face list:
Face 0:    A:0 B:4 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:4 B:5 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:4 B:94 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:19 B:94 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:5 B:6 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:5 B:95 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:94 B:95 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:94 B:96 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:20 B:96 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:6 B:7 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:6 B:97 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:95 B:97 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:95 B:98 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:96 B:98 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:96 B:99 C:21 AB:1 BC:1 CA:1

                                     Page 9



Smoothing:  1
Face 15:    A:21 B:99 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:7 B:8 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:7 B:100 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:97 B:100 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:97 B:101 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:98 B:101 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:98 B:102 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:99 B:102 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:99 B:103 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:22 B:103 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:8 B:9 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:8 B:104 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:100 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:100 B:105 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:101 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:101 B:106 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:102 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:102 B:107 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:103 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:103 B:108 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:23 B:108 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:9 B:10 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:9 B:109 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:104 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:104 B:110 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:105 B:110 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:105 B:111 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:106 B:111 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:106 B:112 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:107 B:112 C:113 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 10



Face 45:    A:107 B:113 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:108 B:113 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:108 B:114 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:24 B:114 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:10 B:11 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:10 B:115 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:109 B:115 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 52:    A:109 B:116 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:110 B:116 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 54:    A:110 B:117 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:111 B:117 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:111 B:118 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:112 B:118 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:112 B:119 C:113 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:113 B:119 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:113 B:120 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:114 B:120 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:114 B:121 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:25 B:121 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:11 B:12 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:11 B:122 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:115 B:122 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:115 B:123 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:116 B:123 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:116 B:124 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:117 B:124 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:117 B:125 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:118 B:125 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:118 B:126 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:119 B:126 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:119 B:127 C:120 AB:1 BC:1 CA:1

                                     Page 11



Smoothing:  1
Face 76:    A:120 B:127 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:120 B:128 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:121 B:128 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:121 B:129 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:26 B:129 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:12 B:13 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:12 B:130 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:122 B:130 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 84:    A:122 B:131 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:123 B:131 C:132 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:123 B:132 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:124 B:132 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:124 B:133 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:125 B:133 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:125 B:134 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:126 B:134 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:126 B:135 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:127 B:135 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:127 B:136 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:128 B:136 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:128 B:137 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:129 B:137 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:129 B:138 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:27 B:138 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:13 B:14 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:13 B:139 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:130 B:139 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:130 B:140 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:131 B:140 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:131 B:141 C:132 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 12



Face 106:    A:132 B:141 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:132 B:142 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:133 B:142 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:133 B:143 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:134 B:143 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:134 B:144 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:135 B:144 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 113:    A:135 B:145 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:136 B:145 C:146 AB:1 BC:1 CA:1
Smoothing:  1
Face 115:    A:136 B:146 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:137 B:146 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:137 B:147 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:138 B:147 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:138 B:148 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:28 B:148 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:14 B:15 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:14 B:149 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:139 B:149 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:139 B:150 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:140 B:150 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:140 B:151 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:141 B:151 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:141 B:152 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:142 B:152 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:142 B:153 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:143 B:153 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:143 B:154 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:144 B:154 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:144 B:155 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:145 B:155 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 136:    A:145 B:156 C:146 AB:1 BC:1 CA:1

                                     Page 13



Smoothing:  1
Face 137:    A:146 B:156 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:146 B:157 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:147 B:157 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:147 B:158 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:148 B:158 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:148 B:159 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 143:    A:29 B:159 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:15 B:16 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 145:    A:15 B:160 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:149 B:160 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:149 B:161 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:150 B:161 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:150 B:162 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:151 B:162 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:151 B:163 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:152 B:163 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:152 B:164 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:153 B:164 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:153 B:165 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:154 B:165 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:154 B:166 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:155 B:166 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:155 B:167 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:156 B:167 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:156 B:168 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:157 B:168 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:157 B:169 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:158 B:169 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:158 B:170 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:159 B:170 C:171 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 14



Face 167:    A:159 B:171 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:30 B:171 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:16 B:17 C:172 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:16 B:172 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:160 B:172 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:160 B:173 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:161 B:173 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 174:    A:161 B:174 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:162 B:174 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 176:    A:162 B:175 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:163 B:175 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:163 B:176 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:164 B:176 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:164 B:177 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:165 B:177 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 182:    A:165 B:178 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 183:    A:166 B:178 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 184:    A:166 B:179 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 185:    A:167 B:179 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 186:    A:167 B:180 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 187:    A:168 B:180 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 188:    A:168 B:181 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 189:    A:169 B:181 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 190:    A:169 B:182 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 191:    A:170 B:182 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 192:    A:170 B:183 C:171 AB:1 BC:1 CA:1
Smoothing:  1
Face 193:    A:171 B:183 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 194:    A:171 B:184 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 195:    A:31 B:184 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 196:    A:17 B:18 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 197:    A:17 B:185 C:172 AB:1 BC:1 CA:1

                                     Page 15



Smoothing:  1
Face 198:    A:172 B:185 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 199:    A:172 B:186 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 200:    A:173 B:186 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 201:    A:173 B:187 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 202:    A:174 B:187 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 203:    A:174 B:188 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 204:    A:175 B:188 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 205:    A:175 B:189 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 206:    A:176 B:189 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 207:    A:176 B:190 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 208:    A:177 B:190 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:177 B:191 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:178 B:191 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:178 B:192 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:179 B:192 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:179 B:193 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:180 B:193 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:180 B:194 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 216:    A:181 B:194 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 217:    A:181 B:195 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 218:    A:182 B:195 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 219:    A:182 B:196 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 220:    A:183 B:196 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 221:    A:183 B:197 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 222:    A:184 B:197 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 223:    A:184 B:198 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 224:    A:32 B:198 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 225:    A:18 B:1 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 226:    A:18 B:49 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 227:    A:185 B:49 C:50 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 16



Face 228:    A:185 B:50 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 229:    A:186 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 230:    A:186 B:51 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 231:    A:187 B:51 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 232:    A:187 B:52 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 233:    A:188 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 234:    A:188 B:53 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 235:    A:189 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 236:    A:189 B:54 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 237:    A:190 B:54 C:55 AB:1 BC:1 CA:1
Smoothing:  1
