Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -374.961182     Y: -354.95993     Z: 189.693604
Vertex 404:  X: -370.867828     Y: -26.919165     Z: -267.274414
Vertex 405:  X: -381.381897     Y: -72.207947     Z: -276.062561
Vertex 406:  X: -388.128143     Y: -116.689316     Z: -280.398132
Vertex 407:  X: -389.783386     Y: -159.606384     Z: -280.568054
Vertex 408:  X: -385.276733     Y: -200.300079     Z: -276.950836
Vertex 409:  X: -373.555023     Y: -203.43335     Z: -293.856232
Vertex 410:  X: -377.893982     Y: -166.953842     Z: -300.338196
Vertex 411:  X: -359.895447     Y: -218.235367     Z: -296.236572
Vertex 412:  X: -376.485718     Y: -128.103302     Z: -304.60495
Vertex 413:  X: -366.843475     Y: -182.220032     Z: -304.412903
Vertex 414:  X: -341.553467     Y: -230.524536     Z: -297.383636
Vertex 415:  X: -369.758148     Y: -87.19133     Z: -306.455627
Vertex 416:  X: -367.328796     Y: -143.132431     Z: -310.779572
Vertex 417:  X: -350.823822     Y: -194.693405     Z: -307.158508
Vertex 418:  X: -318.406494     Y: -239.854492     Z: -297.638428
Vertex 419:  X: -358.310394     Y: -44.563721     Z: -305.665497
Vertex 420:  X: -361.464539     Y: -101.125648     Z: -315.159851
Vertex 421:  X: -352.797974     Y: -154.95842     Z: -315.487274

                                     Page 7



Vertex 422:  X: -329.376984     Y: -203.743729     Z: -309.022919
Vertex 423:  X: -290.541901     Y: -245.79425     Z: -297.200104
Vertex 424:  X: -342.884125     Y: -0.610532     Z: -301.949585
Vertex 425:  X: -349.525635     Y: -56.35331     Z: -317.325134
Vertex 426:  X: -347.187317     Y: -111.268501     Z: -322.235962
Vertex 427:  X: -331.988251     Y: -162.688187     Z: -319.281982
Vertex 428:  X: -302.208008     Y: -208.704758     Z: -310.322327
Vertex 429:  X: -258.235748     Y: -247.9133     Z: -296.068665
Vertex 430:  X: -324.355286     Y: 44.219711     Z: -294.892395
Vertex 431:  X: -331.938263     Y: -8.989417     Z: -316.900116
Vertex 432:  X: -333.850586     Y: -63.53373     Z: -327.16449
Vertex 433:  X: -325.438782     Y: -116.373955     Z: -328.324249
Vertex 434:  X: -304.086395     Y: -165.328629     Z: -322.577911
Vertex 435:  X: -269.167786     Y: -208.856415     Z: -311.126862
Vertex 436:  X: -221.931488     Y: -245.766968     Z: -293.968079
Vertex 437:  X: -303.77356     Y: 89.379189     Z: -283.83316
Vertex 438:  X: -309.34024     Y: 40.710644     Z: -313.148407
Vertex 439:  X: -312.851868     Y: -11.691863     Z: -329.700623
Vertex 440:  X: -309.107391     Y: -64.438179     Z: -335.807098
Vertex 441:  X: -294.776276     Y: -115.050667     Z: -333.841095
Vertex 442:  X: -268.405029     Y: -161.797745     Z: -325.410034
Vertex 443:  X: -230.27092     Y: -203.427856     Z: -311.05719
Vertex 444:  X: -182.242615     Y: -238.898254     Z: -290.227325
Vertex 445:  X: -282.498566     Y: 134.110458     Z: -267.713837
Vertex 446:  X: -282.818268     Y: 92.237732     Z: -304.575684
Vertex 447:  X: -284.732635     Y: 44.086521     Z: -328.394928
Vertex 448:  X: -282.841705     Y: -6.687115     Z: -340.576233
Vertex 449:  X: -273.311768     Y: -57.333553     Z: -343.302979
Vertex 450:  X: -254.055084     Y: -105.906349     Z: -338.420319
Vertex 451:  X: -224.587433     Y: -151.038605     Z: -326.931915
Vertex 452:  X: -185.843033     Y: -191.680466     Z: -308.909485
Vertex 453:  X: -140.029938     Y: -226.892838     Z: -283.597473
Vertex 454:  X: -262.475861     Y: 177.20433     Z: -244.987442
Vertex 455:  X: -254.48349     Y: 144.41925     Z: -288.408905
Vertex 456:  X: -251.257019     Y: 102.888405     Z: -319.938782
Vertex 457:  X: -247.787354     Y: 56.331959     Z: -339.384308
Vertex 458:  X: -240.057739     Y: 7.677708     Z: -348.107819
Vertex 459:  X: -225.54454     Y: -40.93507     Z: -347.794403
Vertex 460:  X: -203.196381     Y: -87.992432     Z: -339.715454
Vertex 461:  X: -173.239456     Y: -132.382095     Z: -324.477509
Vertex 462:  X: -136.979294     Y: -173.185471     Z: -302.068756
Vertex 463:  X: -96.642471     Y: -209.553513     Z: -272.036224
Vertex 464:  X: -246.528442     Y: 216.640991     Z: -213.930801
Vertex 465:  X: -228.357727     Y: 194.704285     Z: -260.56723
Vertex 466:  X: -216.811172     Y: 162.089645     Z: -298.354767
Vertex 467:  X: -208.09996     Y: 122.195091     Z: -325.217102
Vertex 468:  X: -198.598328     Y: 77.910179     Z: -341.03302
Vertex 469:  X: -185.655029     Y: 31.470133     Z: -346.686096
Vertex 470:  X: -167.832016     Y: -15.478567     Z: -343.272369
Vertex 471:  X: -144.820786     Y: -61.721664     Z: -331.681091
Vertex 472:  X: -117.24614     Y: -106.30571     Z: -312.496948
Vertex 473:  X: -86.461334     Y: -148.402847     Z: -286.083557
Vertex 474:  X: -54.370041     Y: -187.245178     Z: -252.723541
Vertex 475:  X: -238.076385     Y: 249.469025     Z: -173.860733
Vertex 476:  X: -210.599564     Y: 238.60083     Z: -217.649902
Vertex 477:  X: -189.512177     Y: 216.318863     Z: -256.890808
Vertex 478:  X: -172.878418     Y: 185.195328     Z: -288.317078
Vertex 479:  X: -158.220352     Y: 147.700424     Z: -310.284271
Vertex 480:  X: -143.323959     Y: 105.936539     Z: -322.410919
Vertex 481:  X: -126.685829     Y: 61.575455     Z: -325.051636
Vertex 482:  X: -107.63546     Y: 15.91454     Z: -318.88443

                                     Page 8



Vertex 483:  X: -86.258339     Y: -30.020081     Z: -304.697571
Vertex 484:  X: -63.230244     Y: -75.368988     Z: -283.337494
Vertex 485:  X: -39.6325     Y: -119.359322     Z: -255.730515
Vertex 486:  X: -16.787506     Y: -161.2612     Z: -222.904541
Vertex 487:  X: -239.597595     Y: 272.614197     Z: -126.767014
Vertex 488:  X: -207.049835     Y: 270.636505     Z: -161.123749
Vertex 489:  X: -178.820206     Y: 258.091522     Z: -194.689224
Vertex 490:  X: -154.601059     Y: 236.456818     Z: -224.379074
Vertex 491:  X: -133.395493     Y: 207.408371     Z: -247.95311
Vertex 492:  X: -113.98378     Y: 172.57782     Z: -264.100189
Vertex 493:  X: -95.306084     Y: 133.421021     Z: -272.299927
Vertex 494:  X: -76.683281     Y: 91.179665     Z: -272.616791
Vertex 495:  X: -57.882935     Y: 46.901722     Z: -265.524994
Vertex 496:  X: -39.075905     Y: 1.488614     Z: -251.797684
Vertex 497:  X: -20.734207     Y: -44.252758     Z: -232.441833
Vertex 498:  X: -3.513321     Y: -89.565414     Z: -208.644287
Vertex 499:  X: 11.850418     Y: -133.712616     Z: -181.700638
Vertex 500:  X: -250.834747     Y: 284.437164     Z: -77.127235
Vertex 501:  X: -218.84465     Y: 287.304688     Z: -98.680466
Vertex 502:  X: -188.682907     Y: 281.596558     Z: -121.374084
Vertex 503:  X: -160.774841     Y: 267.916168     Z: -143.175064
Vertex 504:  X: -135.123642     Y: 247.116684     Z: -162.309006
Vertex 505:  X: -111.459824     Y: 220.174911     Z: -177.426575
Vertex 506:  X: -89.414734     Y: 188.092621     Z: -187.658691
Vertex 507:  X: -68.665482     Y: 151.835663     Z: -192.596436
Vertex 508:  X: -49.025501     Y: 112.306633     Z: -192.23587
Vertex 509:  X: -30.478813     Y: 70.342133     Z: -186.914703
Vertex 510:  X: -13.169662     Y: 26.72415     Z: -177.250671
Vertex 511:  X: 2.634171     Y: -17.803026     Z: -164.078857
Vertex 512:  X: 16.586586     Y: -62.516457     Z: -148.38092
Vertex 513:  X: 28.302864     Y: -106.703278     Z: -131.202423
Face list:
Face 0:    A:0 B:4 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:4 B:5 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:4 B:94 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:19 B:94 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:5 B:6 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:5 B:95 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:94 B:95 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:94 B:96 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:20 B:96 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:6 B:7 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:6 B:97 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:95 B:97 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:95 B:98 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:96 B:98 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:96 B:99 C:21 AB:1 BC:1 CA:1

                                     Page 9



Smoothing:  1
Face 15:    A:21 B:99 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:7 B:8 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:7 B:100 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:97 B:100 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:97 B:101 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:98 B:101 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:98 B:102 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:99 B:102 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:99 B:103 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:22 B:103 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:8 B:9 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:8 B:104 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:100 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:100 B:105 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:101 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:101 B:106 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:102 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:102 B:107 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:103 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:103 B:108 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:23 B:108 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:9 B:10 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:9 B:109 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:104 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:104 B:110 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:105 B:110 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:105 B:111 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:106 B:111 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:106 B:112 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:107 B:112 C:113 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 10



Face 45:    A:107 B:113 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:108 B:113 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:108 B:114 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:24 B:114 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:10 B:11 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:10 B:115 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:109 B:115 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 52:    A:109 B:116 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:110 B:116 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 54:    A:110 B:117 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:111 B:117 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:111 B:118 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:112 B:118 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:112 B:119 C:113 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:113 B:119 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:113 B:120 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:114 B:120 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:114 B:121 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:25 B:121 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:11 B:12 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:11 B:122 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:115 B:122 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:115 B:123 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:116 B:123 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:116 B:124 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:117 B:124 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:117 B:125 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:118 B:125 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:118 B:126 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:119 B:126 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:119 B:127 C:120 AB:1 BC:1 CA:1

                                     Page 11



Smoothing:  1
Face 76:    A:120 B:127 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:120 B:128 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:121 B:128 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:121 B:129 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:26 B:129 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:12 B:13 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:12 B:130 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:122 B:130 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 84:    A:122 B:131 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:123 B:131 C:132 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:123 B:132 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:124 B:132 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:124 B:133 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:125 B:133 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:125 B:134 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:126 B:134 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:126 B:135 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:127 B:135 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:127 B:136 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:128 B:136 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:128 B:137 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:129 B:137 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:129 B:138 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:27 B:138 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:13 B:14 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:13 B:139 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:130 B:139 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:130 B:140 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:131 B:140 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:131 B:141 C:132 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 12



Face 106:    A:132 B:141 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:132 B:142 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:133 B:142 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:133 B:143 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:134 B:143 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:134 B:144 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:135 B:144 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 113:    A:135 B:145 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:136 B:145 C:146 AB:1 BC:1 CA:1
Smoothing:  1
Face 115:    A:136 B:146 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:137 B:146 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:137 B:147 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:138 B:147 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:138 B:148 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:28 B:148 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:14 B:15 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:14 B:149 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:139 B:149 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:139 B:150 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:140 B:150 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:140 B:151 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:141 B:151 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:141 B:152 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:142 B:152 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:142 B:153 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:143 B:153 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:143 B:154 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:144 B:154 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:144 B:155 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:145 B:155 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 136:    A:145 B:156 C:146 AB:1 BC:1 CA:1

                                     Page 13



Smoothing:  1
Face 137:    A:146 B:156 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:146 B:157 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:147 B:157 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:147 B:158 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:148 B:158 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:148 B:159 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 143:    A:29 B:159 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:15 B:16 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 145:    A:15 B:160 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:149 B:160 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:149 B:161 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:150 B:161 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:150 B:162 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:151 B:162 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:151 B:163 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:152 B:163 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:152 B:164 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:153 B:164 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:153 B:165 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:154 B:165 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:154 B:166 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:155 B:166 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:155 B:167 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:156 B:167 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:156 B:168 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:157 B:168 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:157 B:169 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:158 B:169 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:158 B:170 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:159 B:170 C:171 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 14



Face 167:    A:159 B:171 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:30 B:171 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:16 B:17 C:172 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:16 B:172 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:160 B:172 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:160 B:173 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:161 B:173 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 174:    A:161 B:174 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:162 B:174 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 176:    A:162 B:175 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:163 B:175 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:163 B:176 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:164 B:176 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:164 B:177 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:165 B:177 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 182:    A:165 B:178 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 183:    A:166 B:178 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 184:    A:166 B:179 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 185:    A:167 B:179 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 186:    A:167 B:180 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 187:    A:168 B:180 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 188:    A:168 B:181 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 189:    A:169 B:181 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 190:    A:169 B:182 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 191:    A:170 B:182 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 192:    A:170 B:183 C:171 AB:1 BC:1 CA:1
Smoothing:  1
Face 193:    A:171 B:183 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 194:    A:171 B:184 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 195:    A:31 B:184 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 196:    A:17 B:18 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 197:    A:17 B:185 C:172 AB:1 BC:1 CA:1

                                     Page 15



Smoothing:  1
Face 198:    A:172 B:185 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 199:    A:172 B:186 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 200:    A:173 B:186 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 201:    A:173 B:187 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 202:    A:174 B:187 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 203:    A:174 B:188 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 204:    A:175 B:188 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 205:    A:175 B:189 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 206:    A:176 B:189 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 207:    A:176 B:190 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 208:    A:177 B:190 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:177 B:191 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:178 B:191 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:178 B:192 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:179 B:192 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:179 B:193 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:180 B:193 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:180 B:194 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 216:    A:181 B:194 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 217:    A:181 B:195 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 218:    A:182 B:195 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 219:    A:182 B:196 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 220:    A:183 B:196 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 221:    A:183 B:197 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 222:    A:184 B:197 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 223:    A:184 B:198 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 224:    A:32 B:198 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 225:    A:18 B:1 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 226:    A:18 B:49 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 227:    A:185 B:49 C:50 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 16



Face 228:    A:185 B:50 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 229:    A:186 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 230:    A:186 B:51 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 231:    A:187 B:51 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 232:    A:187 B:52 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 233:    A:188 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 234:    A:188 B:53 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 235:    A:189 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 236:    A:189 B:54 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 237:    A:190 B:54 C:55 AB:1 BC:1 CA:1
Smoothing:  1
