Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: 105.559639     Y: 131.489349     Z: 185.304153
Vertex 404:  X: -201.687912     Y: 202.102585     Z: -144.971161
Vertex 405:  X: -228.981445     Y: 164.35939     Z: -132.0457
Vertex 406:  X: -250.499329     Y: 122.581886     Z: -115.858673
Vertex 407:  X: -265.506409     Y: 78.502678     Z: -96.147835
Vertex 408:  X: -273.606201     Y: 34.023193     Z: -72.744781
Vertex 409:  X: -272.918457     Y: 0.402388     Z: -107.32238
Vertex 410:  X: -269.104858     Y: 39.093494     Z: -129.749893
Vertex 411:  X: -266.238342     Y: -28.021811     Z: -113.468208
Vertex 412:  X: -259.808655     Y: 78.258858     Z: -148.759995
Vertex 413:  X: -265.221619     Y: 10.537295     Z: -137.687012
Vertex 414:  X: -254.297424     Y: -53.180523     Z: -120.002464
Vertex 415:  X: -245.009766     Y: 116.478714     Z: -164.484222
Vertex 416:  X: -258.367432     Y: 50.409679     Z: -158.558075
Vertex 417:  X: -255.384262     Y: -14.918675     Z: -146.498413
Vertex 418:  X: -237.534744     Y: -74.606895     Z: -126.588531
Vertex 419:  X: -224.867264     Y: 152.3647     Z: -177.13913
Vertex 420:  X: -245.343994     Y: 90.08271     Z: -176.080597
Vertex 421:  X: -250.102554     Y: 25.537001     Z: -169.659195

                                     Page 7



Vertex 422:  X: -239.797272     Y: -36.614883     Z: -155.850922
Vertex 423:  X: -216.431244     Y: -92.040298     Z: -132.821274
Vertex 424:  X: -199.693054     Y: 184.612564     Z: -186.971634
Vertex 425:  X: -225.949783     Y: 127.951912     Z: -190.349182
Vertex 426:  X: -237.709686     Y: 66.535789     Z: -189.283554
Vertex 427:  X: -234.871552     Y: 4.477132     Z: -181.669174
Vertex 428:  X: -218.690445     Y: -54.123405     Z: -165.255478
Vertex 429:  X: -191.458649     Y: -105.417923     Z: -138.227203
Vertex 430:  X: -169.911606     Y: 212.037308     Z: -194.205261
Vertex 431:  X: -200.094025     Y: 162.346619     Z: -201.473022
Vertex 432:  X: -217.516006     Y: 106.137566     Z: -205.238586
Vertex 433:  X: -221.474289     Y: 46.758045     Z: -203.503296
Vertex 434:  X: -212.519302     Y: -12.247618     Z: -193.871338
Vertex 435:  X: -192.252655     Y: -67.290306     Z: -173.999237
Vertex 436:  X: -163.035919     Y: -114.859161     Z: -142.251053
Vertex 437:  X: -136.021027     Y: 233.592499     Z: -198.983414
Vertex 438:  X: -167.787003     Y: 191.533386     Z: -209.479172
Vertex 439:  X: -188.913849     Y: 142.070587     Z: -217.33284
Vertex 440:  X: -198.314819     Y: 87.680702     Z: -220.784317
Vertex 441:  X: -195.973907     Y: 31.130072     Z: -217.531677
Vertex 442:  X: -182.832001     Y: -24.594503     Z: -205.033646
Vertex 443:  X: -160.593979     Y: -76.296143     Z: -181.030518
Vertex 444:  X: -131.507889     Y: -120.653122     Z: -144.215927
Vertex 445:  X: -98.591545     Y: 248.391647     Z: -201.30957
Vertex 446:  X: -129.207016     Y: 213.73172     Z: -214.201355
Vertex 447:  X: -151.524902     Y: 171.697021     Z: -225.161865
Vertex 448:  X: -164.321564     Y: 123.926735     Z: -232.735214
Vertex 449:  X: -167.217194     Y: 72.336533     Z: -234.887711
Vertex 450:  X: -160.622742     Y: 19.112345     Z: -229.18544
Vertex 451:  X: -145.615417     Y: -33.217918     Z: -213.152573
Vertex 452:  X: -123.802284     Y: -81.73819     Z: -184.802475
Vertex 453:  X: -97.177818     Y: -123.257034     Z: -143.2565
Vertex 454:  X: -58.367428     Y: 255.787003     Z: -201.003525
Vertex 455:  X: -84.965744     Y: 227.263031     Z: -215.192001
Vertex 456:  X: -105.643791     Y: 192.181473     Z: -227.982956
Vertex 457:  X: -119.262352     Y: 151.519318     Z: -238.229324
Vertex 458:  X: -125.296471     Y: 106.44519     Z: -244.256958
Vertex 459:  X: -123.815788     Y: 58.348083     Z: -243.962601
Vertex 460:  X: -115.406586     Y: 8.942901     Z: -235.031464
Vertex 461:  X: -101.083984     Y: -39.609699     Z: -215.293427
Vertex 462:  X: -82.218239     Y: -84.67424     Z: -183.191437
Vertex 463:  X: -60.452942     Y: -123.293854     Z: -138.284912
Vertex 464:  X: -16.518805     Y: 255.599945     Z: -197.744919
Vertex 465:  X: -36.649521     Y: 231.067352     Z: -211.792419
Vertex 466:  X: -53.080441     Y: 201.277008     Z: -224.809998
Vertex 467:  X: -64.898003     Y: 166.813538     Z: -235.926666
Vertex 468:  X: -71.604843     Y: 128.347076     Z: -243.844025
Vertex 469:  X: -73.114342     Y: 86.66996     Z: -246.898361
Vertex 470:  X: -69.703613     Y: 42.791924     Z: -243.18898
Vertex 471:  X: -61.954472     Y: -1.93723     Z: -230.787476
Vertex 472:  X: -50.707077     Y: -45.737995     Z: -208.028839
Vertex 473:  X: -37.025509     Y: -86.409836     Z: -173.860016
Vertex 474:  X: -22.148546     Y: -121.478752     Z: -128.191513
Vertex 475:  X: 25.121553     Y: 248.491852     Z: -191.301987
Vertex 476:  X: 12.708709     Y: 225.61908     Z: -203.561508
Vertex 477:  X: 2.119683     Y: 198.886414     Z: -215.020325
Vertex 478:  X: -5.991919     Y: 168.737793     Z: -225.04686
Vertex 479:  X: -11.240854     Y: 135.622772     Z: -232.694565
Vertex 480:  X: -13.509605     Y: 100.020767     Z: -236.750687
Vertex 481:  X: -12.920861     Y: 62.502876     Z: -235.81839
Vertex 482:  X: -9.799413     Y: 23.81456     Z: -228.435516

                                     Page 8



Vertex 483:  X: -4.636555     Y: -15.044929     Z: -213.23233
Vertex 484:  X: 1.935652     Y: -52.779472     Z: -189.122879
Vertex 485:  X: 9.166243     Y: -87.81459     Z: -155.515366
Vertex 486:  X: 16.219229     Y: -118.388786     Z: -112.514763
Vertex 487:  X: 64.326271     Y: 236.087387     Z: -181.861481
Vertex 488:  X: 59.173553     Y: 213.38446     Z: -190.929657
Vertex 489:  X: 54.461887     Y: 188.045593     Z: -199.313187
Vertex 490:  X: 50.626945     Y: 160.498047     Z: -206.592422
Vertex 491:  X: 47.935738     Y: 131.136215     Z: -212.137268
Vertex 492:  X: 46.485115     Y: 100.330544     Z: -215.14415
Vertex 493:  X: 46.216396     Y: 68.454964     Z: -214.690262
Vertex 494:  X: 46.93922     Y: 35.926773     Z: -209.802368
Vertex 495:  X: 48.357868     Y: 3.251058     Z: -199.538025
Vertex 496:  X: 50.095371     Y: -28.942268     Z: -183.077667
Vertex 497:  X: 51.713821     Y: -59.877724     Z: -159.823578
Vertex 498:  X: 52.733391     Y: -88.637711     Z: -129.501587
Vertex 499:  X: 52.655632     Y: -114.193535     Z: -92.25515
Vertex 500:  X: 99.374435     Y: 220.409592     Z: -170.065369
Vertex 501:  X: 99.666367     Y: 197.714264     Z: -175.291794
Vertex 502:  X: 99.555077     Y: 173.352356     Z: -179.879593
Vertex 503:  X: 99.319313     Y: 147.728516     Z: -183.585617
Vertex 504:  X: 99.133842     Y: 121.205765     Z: -186.042969
Vertex 505:  X: 99.067039     Y: 94.106079     Z: -186.783478
Vertex 506:  X: 99.08773     Y: 66.717384     Z: -185.268875
Vertex 507:  X: 99.07901     Y: 39.307259     Z: -180.92775
Vertex 508:  X: 98.855927     Y: 12.140696     Z: -173.196136
Vertex 509:  X: 98.184296     Y: -14.500854     Z: -161.559372
Vertex 510:  X: 96.798836     Y: -40.301022     Z: -145.594528
Vertex 511:  X: 94.419563     Y: -64.894127     Z: -125.012032
Vertex 512:  X: 90.766487     Y: -87.856049     Z: -99.696663
Vertex 513:  X: 85.573471     Y: -108.703011     Z: -69.74633
Face list:
Face 0:    A:0 B:4 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:4 B:5 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:4 B:94 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:19 B:94 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:5 B:6 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:5 B:95 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:94 B:95 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:94 B:96 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:20 B:96 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:6 B:7 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:6 B:97 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:95 B:97 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:95 B:98 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:96 B:98 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:96 B:99 C:21 AB:1 BC:1 CA:1

                                     Page 9



Smoothing:  1
Face 15:    A:21 B:99 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:7 B:8 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:7 B:100 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:97 B:100 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:97 B:101 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:98 B:101 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:98 B:102 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:99 B:102 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:99 B:103 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:22 B:103 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:8 B:9 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:8 B:104 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:100 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:100 B:105 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:101 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:101 B:106 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:102 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:102 B:107 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:103 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:103 B:108 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:23 B:108 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:9 B:10 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:9 B:109 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:104 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:104 B:110 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:105 B:110 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:105 B:111 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:106 B:111 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:106 B:112 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:107 B:112 C:113 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 10



Face 45:    A:107 B:113 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:108 B:113 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:108 B:114 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:24 B:114 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:10 B:11 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:10 B:115 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:109 B:115 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 52:    A:109 B:116 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:110 B:116 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 54:    A:110 B:117 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:111 B:117 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:111 B:118 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:112 B:118 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:112 B:119 C:113 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:113 B:119 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:113 B:120 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:114 B:120 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:114 B:121 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:25 B:121 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:11 B:12 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:11 B:122 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:115 B:122 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:115 B:123 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:116 B:123 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:116 B:124 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:117 B:124 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:117 B:125 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:118 B:125 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:118 B:126 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:119 B:126 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:119 B:127 C:120 AB:1 BC:1 CA:1

                                     Page 11



Smoothing:  1
Face 76:    A:120 B:127 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:120 B:128 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:121 B:128 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:121 B:129 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:26 B:129 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:12 B:13 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:12 B:130 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:122 B:130 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 84:    A:122 B:131 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:123 B:131 C:132 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:123 B:132 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:124 B:132 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:124 B:133 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:125 B:133 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:125 B:134 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:126 B:134 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:126 B:135 C:127 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:127 B:135 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:127 B:136 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:128 B:136 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:128 B:137 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:129 B:137 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:129 B:138 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:27 B:138 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:13 B:14 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:13 B:139 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:130 B:139 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:130 B:140 C:131 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:131 B:140 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:131 B:141 C:132 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 12



Face 106:    A:132 B:141 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:132 B:142 C:133 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:133 B:142 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:133 B:143 C:134 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:134 B:143 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:134 B:144 C:135 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:135 B:144 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 113:    A:135 B:145 C:136 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:136 B:145 C:146 AB:1 BC:1 CA:1
Smoothing:  1
Face 115:    A:136 B:146 C:137 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:137 B:146 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:137 B:147 C:138 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:138 B:147 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:138 B:148 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:28 B:148 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:14 B:15 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:14 B:149 C:139 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:139 B:149 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:139 B:150 C:140 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:140 B:150 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:140 B:151 C:141 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:141 B:151 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:141 B:152 C:142 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:142 B:152 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:142 B:153 C:143 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:143 B:153 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:143 B:154 C:144 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:144 B:154 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:144 B:155 C:145 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:145 B:155 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 136:    A:145 B:156 C:146 AB:1 BC:1 CA:1

                                     Page 13



Smoothing:  1
Face 137:    A:146 B:156 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:146 B:157 C:147 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:147 B:157 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:147 B:158 C:148 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:148 B:158 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:148 B:159 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 143:    A:29 B:159 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:15 B:16 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 145:    A:15 B:160 C:149 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:149 B:160 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:149 B:161 C:150 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:150 B:161 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:150 B:162 C:151 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:151 B:162 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:151 B:163 C:152 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:152 B:163 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:152 B:164 C:153 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:153 B:164 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:153 B:165 C:154 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:154 B:165 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:154 B:166 C:155 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:155 B:166 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:155 B:167 C:156 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:156 B:167 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:156 B:168 C:157 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:157 B:168 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:157 B:169 C:158 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:158 B:169 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:158 B:170 C:159 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:159 B:170 C:171 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 14



Face 167:    A:159 B:171 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:30 B:171 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:16 B:17 C:172 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:16 B:172 C:160 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:160 B:172 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:160 B:173 C:161 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:161 B:173 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 174:    A:161 B:174 C:162 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:162 B:174 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 176:    A:162 B:175 C:163 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:163 B:175 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:163 B:176 C:164 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:164 B:176 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:164 B:177 C:165 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:165 B:177 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 182:    A:165 B:178 C:166 AB:1 BC:1 CA:1
Smoothing:  1
Face 183:    A:166 B:178 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 184:    A:166 B:179 C:167 AB:1 BC:1 CA:1
Smoothing:  1
Face 185:    A:167 B:179 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 186:    A:167 B:180 C:168 AB:1 BC:1 CA:1
Smoothing:  1
Face 187:    A:168 B:180 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 188:    A:168 B:181 C:169 AB:1 BC:1 CA:1
Smoothing:  1
Face 189:    A:169 B:181 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 190:    A:169 B:182 C:170 AB:1 BC:1 CA:1
Smoothing:  1
Face 191:    A:170 B:182 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 192:    A:170 B:183 C:171 AB:1 BC:1 CA:1
Smoothing:  1
Face 193:    A:171 B:183 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 194:    A:171 B:184 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 195:    A:31 B:184 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 196:    A:17 B:18 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 197:    A:17 B:185 C:172 AB:1 BC:1 CA:1

                                     Page 15



Smoothing:  1
Face 198:    A:172 B:185 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 199:    A:172 B:186 C:173 AB:1 BC:1 CA:1
Smoothing:  1
Face 200:    A:173 B:186 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 201:    A:173 B:187 C:174 AB:1 BC:1 CA:1
Smoothing:  1
Face 202:    A:174 B:187 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 203:    A:174 B:188 C:175 AB:1 BC:1 CA:1
Smoothing:  1
Face 204:    A:175 B:188 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 205:    A:175 B:189 C:176 AB:1 BC:1 CA:1
Smoothing:  1
Face 206:    A:176 B:189 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 207:    A:176 B:190 C:177 AB:1 BC:1 CA:1
Smoothing:  1
Face 208:    A:177 B:190 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 209:    A:177 B:191 C:178 AB:1 BC:1 CA:1
Smoothing:  1
Face 210:    A:178 B:191 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 211:    A:178 B:192 C:179 AB:1 BC:1 CA:1
Smoothing:  1
Face 212:    A:179 B:192 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 213:    A:179 B:193 C:180 AB:1 BC:1 CA:1
Smoothing:  1
Face 214:    A:180 B:193 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 215:    A:180 B:194 C:181 AB:1 BC:1 CA:1
Smoothing:  1
Face 216:    A:181 B:194 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 217:    A:181 B:195 C:182 AB:1 BC:1 CA:1
Smoothing:  1
Face 218:    A:182 B:195 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 219:    A:182 B:196 C:183 AB:1 BC:1 CA:1
Smoothing:  1
Face 220:    A:183 B:196 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 221:    A:183 B:197 C:184 AB:1 BC:1 CA:1
Smoothing:  1
Face 222:    A:184 B:197 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 223:    A:184 B:198 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 224:    A:32 B:198 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 225:    A:18 B:1 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 226:    A:18 B:49 C:185 AB:1 BC:1 CA:1
Smoothing:  1
Face 227:    A:185 B:49 C:50 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 16



Face 228:    A:185 B:50 C:186 AB:1 BC:1 CA:1
Smoothing:  1
Face 229:    A:186 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 230:    A:186 B:51 C:187 AB:1 BC:1 CA:1
Smoothing:  1
Face 231:    A:187 B:51 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 232:    A:187 B:52 C:188 AB:1 BC:1 CA:1
Smoothing:  1
Face 233:    A:188 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 234:    A:188 B:53 C:189 AB:1 BC:1 CA:1
Smoothing:  1
Face 235:    A:189 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 236:    A:189 B:54 C:190 AB:1 BC:1 CA:1
Smoothing:  1
Face 237:    A:190 B:54 C:55 AB:1 BC:1 CA:1
Smoothing:  1
