Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Vertex 793:  X: -146.102814     Y: -167.330322     Z: -123.164444
Vertex 794:  X: -161.596802     Y: -185.07547     Z: -116.018341
Vertex 795:  X: -175.876144     Y: -201.429474     Z: -104.413712
Vertex 796:  X: -188.39209     Y: -215.763885     Z: -88.796516
Vertex 797:  X: -198.663666     Y: -227.527817     Z: -69.766907
Vertex 798:  X: -206.296112     Y: -236.269211     Z: -48.056198
Vertex 799:  X: -210.99614     Y: -241.6521     Z: -24.498716
Vertex 800:  X: -160.999954     Y: -280.264282     Z: 0.000041
Vertex 801:  X: -159.798019     Y: -278.171997     Z: 24.498983
Vertex 802:  X: -156.238434     Y: -271.975586     Z: 48.056446
Vertex 803:  X: -150.457977     Y: -261.913116     Z: 69.76712
Vertex 804:  X: -142.678802     Y: -248.371323     Z: 88.796692
Vertex 805:  X: -133.199829     Y: -231.870605     Z: 104.413849
Vertex 806:  X: -122.385361     Y: -213.045074     Z: 116.018448
Vertex 807:  X: -110.650978     Y: -192.618179     Z: 123.16452
Vertex 808:  X: -98.447624     Y: -171.374908     Z: 125.577454
Vertex 809:  X: -86.244278     Y: -150.131653     Z: 123.16452
Vertex 810:  X: -74.509888     Y: -129.704758     Z: 116.01844
Vertex 811:  X: -63.695412     Y: -110.879219     Z: 104.413834
Vertex 812:  X: -54.216446     Y: -94.378494     Z: 88.796669
Vertex 813:  X: -46.43726     Y: -80.8367     Z: 69.767082
Vertex 814:  X: -40.656803     Y: -70.774246     Z: 48.056393
Vertex 815:  X: -37.097214     Y: -64.577812     Z: 24.49892
Vertex 816:  X: -35.895294     Y: -62.485542     Z: -0.000032
Vertex 817:  X: -37.097225     Y: -64.577835     Z: -24.498983
Vertex 818:  X: -40.656818     Y: -70.774277     Z: -48.05645
Vertex 819:  X: -46.437283     Y: -80.836761     Z: -69.767128
Vertex 820:  X: -54.216473     Y: -94.378571     Z: -88.7967
Vertex 821:  X: -63.695446     Y: -110.879303     Z: -104.413849
Vertex 822:  X: -74.509926     Y: -129.704865     Z: -116.01844
Vertex 823:  X: -86.244324     Y: -150.13176     Z: -123.164497
Vertex 824:  X: -98.447685     Y: -171.375046     Z: -125.577408
Vertex 825:  X: -110.651039     Y: -192.618317     Z: -123.164444
Vertex 826:  X: -122.385429     Y: -213.045212     Z: -116.018333
Vertex 827:  X: -133.19989     Y: -231.870743     Z: -104.413704
Vertex 828:  X: -142.678848     Y: -248.37146     Z: -88.796509
Vertex 829:  X: -150.458023     Y: -261.913239     Z: -69.766907
Vertex 830:  X: -156.238464     Y: -271.975677     Z: -48.056194
Vertex 831:  X: -159.798035     Y: -278.172089     Z: -24.498713
Vertex 832:  X: -103.229637     Y: -306.288635     Z: 0.000045
Vertex 833:  X: -102.458992     Y: -304.002045     Z: 24.498987
Vertex 834:  X: -100.176666     Y: -297.230225     Z: 48.05645
Vertex 835:  X: -96.47036     Y: -286.233398     Z: 69.767128
Vertex 836:  X: -91.482521     Y: -271.434174     Z: 88.796692
Vertex 837:  X: -85.404816     Y: -253.401245     Z: 104.413857
Vertex 838:  X: -78.47081     Y: -232.827652     Z: 116.018448
Vertex 839:  X: -70.946983     Y: -210.503983     Z: 123.164528
Vertex 840:  X: -63.122459     Y: -187.288162     Z: 125.577454
Vertex 841:  X: -55.297939     Y: -164.072327     Z: 123.16452
Vertex 842:  X: -47.774109     Y: -141.748657     Z: 116.018448
Vertex 843:  X: -40.840103     Y: -121.175049     Z: 104.413834
Vertex 844:  X: -34.762398     Y: -103.142136     Z: 88.796669
Vertex 845:  X: -29.774553     Y: -88.342896     Z: 69.767082
Vertex 846:  X: -26.068251     Y: -77.346077     Z: 48.056393
Vertex 847:  X: -23.785921     Y: -70.574272     Z: 24.49892
Vertex 848:  X: -23.015276     Y: -68.28772     Z: -0.000031

                                     Page 14



Vertex 849:  X: -23.785927     Y: -70.574295     Z: -24.498981
Vertex 850:  X: -26.06826     Y: -77.346115     Z: -48.05645
Vertex 851:  X: -29.774567     Y: -88.342964     Z: -69.767128
Vertex 852:  X: -34.762417     Y: -103.142212     Z: -88.796692
Vertex 853:  X: -40.840126     Y: -121.175148     Z: -104.413849
Vertex 854:  X: -47.774132     Y: -141.748764     Z: -116.01844
Vertex 855:  X: -55.29797     Y: -164.072449     Z: -123.164497
Vertex 856:  X: -63.122498     Y: -187.288284     Z: -125.577408
Vertex 857:  X: -70.947021     Y: -210.504135     Z: -123.164436
Vertex 858:  X: -78.470856     Y: -232.827805     Z: -116.018333
Vertex 859:  X: -85.404854     Y: -253.401398     Z: -104.413704
Vertex 860:  X: -91.482552     Y: -271.434326     Z: -88.796509
Vertex 861:  X: -96.47039     Y: -286.233521     Z: -69.766891
Vertex 862:  X: -100.176682     Y: -297.230316     Z: -48.05619
Vertex 863:  X: -102.459007     Y: -304.002106     Z: -24.498709
Vertex 864:  X: -41.492294     Y: -320.542419     Z: 0.000047
Vertex 865:  X: -41.182541     Y: -318.149475     Z: 24.498989
Vertex 866:  X: -40.265175     Y: -311.0625     Z: 48.05645
Vertex 867:  X: -38.775459     Y: -299.553925     Z: 69.767136
Vertex 868:  X: -36.770638     Y: -284.065979     Z: 88.796692
Vertex 869:  X: -34.327755     Y: -265.193848     Z: 104.413857
Vertex 870:  X: -31.540689     Y: -243.662811     Z: 116.018448
Vertex 871:  X: -28.51655     Y: -220.300262     Z: 123.164528
Vertex 872:  X: -25.371548     Y: -196.004028     Z: 125.577454
Vertex 873:  X: -22.226547     Y: -171.707794     Z: 123.16452
Vertex 874:  X: -19.202406     Y: -148.345261     Z: 116.018448
Vertex 875:  X: -16.41534     Y: -126.814209     Z: 104.413834
Vertex 876:  X: -13.972456     Y: -107.942085     Z: 88.796669
Vertex 877:  X: -11.967634     Y: -92.454132     Z: 69.767082
Vertex 878:  X: -10.477917     Y: -80.945557     Z: 48.056393
Vertex 879:  X: -9.560554     Y: -73.858604     Z: 24.498922
Vertex 880:  X: -9.250798     Y: -71.465637     Z: -0.00003
Vertex 881:  X: -9.560555     Y: -73.858627     Z: -24.49898
Vertex 882:  X: -10.477921     Y: -80.945595     Z: -48.056446
Vertex 883:  X: -11.96764     Y: -92.454201     Z: -69.767128
Vertex 884:  X: -13.972464     Y: -107.942169     Z: -88.796692
Vertex 885:  X: -16.415348     Y: -126.814308     Z: -104.413849
Vertex 886:  X: -19.202415     Y: -148.345367     Z: -116.018433
Vertex 887:  X: -22.226559     Y: -171.707932     Z: -123.164497
Vertex 888:  X: -25.371563     Y: -196.004181     Z: -125.577408
Vertex 889:  X: -28.516565     Y: -220.300415     Z: -123.164436
Vertex 890:  X: -31.540707     Y: -243.662979     Z: -116.018333
Vertex 891:  X: -34.32777     Y: -265.194     Z: -104.413704
Vertex 892:  X: -36.770653     Y: -284.066132     Z: -88.796501
Vertex 893:  X: -38.775471     Y: -299.554047     Z: -69.766891
Vertex 894:  X: -40.265186     Y: -311.062622     Z: -48.056187
Vertex 895:  X: -41.182545     Y: -318.149536     Z: -24.498707
Vertex 896:  X: 21.839569     Y: -322.478088     Z: 0.000048
Vertex 897:  X: 21.676529     Y: -320.070618     Z: 24.498989
Vertex 898:  X: 21.193672     Y: -312.940887     Z: 48.05645
Vertex 899:  X: 20.409555     Y: -301.362793     Z: 69.767136
Vertex 900:  X: 19.354313     Y: -285.781342     Z: 88.7967
Vertex 901:  X: 18.068497     Y: -266.795258     Z: 104.413857
Vertex 902:  X: 16.601519     Y: -245.134186     Z: 116.018448
Vertex 903:  X: 15.009754     Y: -221.630569     Z: 123.164528
Vertex 904:  X: 13.354375     Y: -197.187622     Z: 125.577454
Vertex 905:  X: 11.698997     Y: -172.744675     Z: 123.16452
Vertex 906:  X: 10.107232     Y: -149.241043     Z: 116.018448
Vertex 907:  X: 8.640254     Y: -127.579987     Z: 104.413834
Vertex 908:  X: 7.354436     Y: -108.593903     Z: 88.796669
Vertex 909:  X: 6.299193     Y: -93.012421     Z: 69.767082

                                     Page 15



Vertex 910:  X: 5.515077     Y: -81.434349     Z: 48.056393
Vertex 911:  X: 5.03222     Y: -74.304604     Z: 24.498922
Vertex 912:  X: 4.86918     Y: -71.897194     Z: -0.00003
Vertex 913:  X: 5.032221     Y: -74.304626     Z: -24.49898
Vertex 914:  X: 5.515079     Y: -81.434387     Z: -48.056446
Vertex 915:  X: 6.299196     Y: -93.012489     Z: -69.767128
Vertex 916:  X: 7.35444     Y: -108.593987     Z: -88.796692
Vertex 917:  X: 8.640258     Y: -127.580086     Z: -104.413849
Vertex 918:  X: 10.107238     Y: -149.24115     Z: -116.018433
Vertex 919:  X: 11.699002     Y: -172.744797     Z: -123.164497
Vertex 920:  X: 13.354383     Y: -197.187759     Z: -125.577408
Vertex 921:  X: 15.009763     Y: -221.630722     Z: -123.164436
Vertex 922:  X: 16.601526     Y: -245.134338     Z: -116.018333
Vertex 923:  X: 18.068504     Y: -266.79541     Z: -104.413696
Vertex 924:  X: 19.354321     Y: -285.781464     Z: -88.796494
Vertex 925:  X: 20.409563     Y: -301.362915     Z: -69.766891
Vertex 926:  X: 21.193678     Y: -312.940979     Z: -48.056187
Vertex 927:  X: 21.676531     Y: -320.070709     Z: -24.498707
Vertex 928:  X: 84.332153     Y: -312.021057     Z: 0.000046
Vertex 929:  X: 83.702583     Y: -309.691711     Z: 24.498987
Vertex 930:  X: 81.838066     Y: -302.793152     Z: 48.05645
Vertex 931:  X: 78.810249     Y: -291.590515     Z: 69.767136
Vertex 932:  X: 74.735489     Y: -276.514313     Z: 88.796692
Vertex 933:  X: 69.770386     Y: -258.14389     Z: 104.413857
Vertex 934:  X: 64.105743     Y: -237.185226     Z: 116.018448
Vertex 935:  X: 57.959244     Y: -214.443756     Z: 123.164528
Vertex 936:  X: 51.567101     Y: -190.793427     Z: 125.577454
Vertex 937:  X: 45.174953     Y: -167.143082     Z: 123.16452
Vertex 938:  X: 39.028458     Y: -144.401611     Z: 116.018448
Vertex 939:  X: 33.363808     Y: -123.442947     Z: 104.413834
Vertex 940:  X: 28.398703     Y: -105.072533     Z: 88.796669
Vertex 941:  X: 24.323946     Y: -89.996315     Z: 69.767082
Vertex 942:  X: 21.296129     Y: -78.793678     Z: 48.056393
Vertex 943:  X: 19.43161     Y: -71.895134     Z: 24.498922
Vertex 944:  X: 18.80204     Y: -69.565781     Z: -0.000031
Vertex 945:  X: 19.431614     Y: -71.895157     Z: -24.49898
Vertex 946:  X: 21.296137     Y: -78.793716     Z: -48.056446
Vertex 947:  X: 24.323957     Y: -89.996376     Z: -69.767128
Vertex 948:  X: 28.398718     Y: -105.072609     Z: -88.796692
Vertex 949:  X: 33.363827     Y: -123.443047     Z: -104.413849
Vertex 950:  X: 39.028477     Y: -144.401718     Z: -116.01844
Vertex 951:  X: 45.17498     Y: -167.143204     Z: -123.164497
Vertex 952:  X: 51.567127     Y: -190.793564     Z: -125.577408
Vertex 953:  X: 57.959274     Y: -214.443909     Z: -123.164436
Vertex 954:  X: 64.105774     Y: -237.185379     Z: -116.018333
Vertex 955:  X: 69.770424     Y: -258.144043     Z: -104.413704
Vertex 956:  X: 74.735519     Y: -276.514435     Z: -88.796501
Vertex 957:  X: 78.810272     Y: -291.590637     Z: -69.766891
Vertex 958:  X: 81.838081     Y: -302.793243     Z: -48.05619
Vertex 959:  X: 83.702591     Y: -309.691772     Z: -24.498707
Vertex 960:  X: 143.583923     Y: -289.573364     Z: 0.000043
Vertex 961:  X: 142.512009     Y: -287.41156     Z: 24.498983
Vertex 962:  X: 139.337479     Y: -281.009308     Z: 48.056446
Vertex 963:  X: 134.182327     Y: -270.61264     Z: 69.76712
Vertex 964:  X: 127.244644     Y: -256.621033     Z: 88.796692
Vertex 965:  X: 118.791054     Y: -239.57225     Z: 104.413849
Vertex 966:  X: 109.146431     Y: -220.121414     Z: 116.018448
Vertex 967:  X: 98.681404     Y: -199.016037     Z: 123.164528
Vertex 968:  X: 87.798141     Y: -177.067169     Z: 125.577454
Vertex 969:  X: 76.914879     Y: -155.118317     Z: 123.16452
Vertex 970:  X: 66.449844     Y: -134.012939     Z: 116.01844

                                     Page 16



Vertex 971:  X: 56.805218     Y: -114.562096     Z: 104.413834
Vertex 972:  X: 48.351627     Y: -97.513298     Z: 88.796669
Vertex 973:  X: 41.413948     Y: -83.521713     Z: 69.767082
Vertex 974:  X: 36.258789     Y: -73.125031     Z: 48.056393
Vertex 975:  X: 33.084255     Y: -66.722786     Z: 24.49892
Vertex 976:  X: 32.012352     Y: -64.561012     Z: -0.000031
Vertex 977:  X: 33.084263     Y: -66.722801     Z: -24.498983
Vertex 978:  X: 36.258801     Y: -73.125061     Z: -48.05645
Vertex 979:  X: 41.413967     Y: -83.521774     Z: -69.767128
Vertex 980:  X: 48.351654     Y: -97.513374     Z: -88.7967
Vertex 981:  X: 56.805248     Y: -114.562187     Z: -104.413849
Vertex 982:  X: 66.449883     Y: -134.013031     Z: -116.01844
Vertex 983:  X: 76.914917     Y: -155.118423     Z: -123.164497
Vertex 984:  X: 87.798187     Y: -177.067307     Z: -125.577408
Vertex 985:  X: 98.681458     Y: -199.016174     Z: -123.164444
Vertex 986:  X: 109.146492     Y: -220.121567     Z: -116.018333
Vertex 987:  X: 118.791115     Y: -239.572388     Z: -104.413704
Vertex 988:  X: 127.24469     Y: -256.621185     Z: -88.796509
Vertex 989:  X: 134.182358     Y: -270.612762     Z: -69.766907
Vertex 990:  X: 139.337509     Y: -281.009399     Z: -48.05619
Vertex 991:  X: 142.512024     Y: -287.411621     Z: -24.498711
Vertex 992:  X: 197.317856     Y: -255.997528     Z: 0.000038
Vertex 993:  X: 195.844803     Y: -254.086411     Z: 24.49898
Vertex 994:  X: 191.482254     Y: -248.426498     Z: 48.056442
Vertex 995:  X: 184.397858     Y: -239.235275     Z: 69.76712
Vertex 996:  X: 174.863876     Y: -226.866013     Z: 88.796684
Vertex 997:  X: 163.246674     Y: -211.794006     Z: 104.413849
Vertex 998:  X: 149.992706     Y: -194.59848     Z: 116.018448
Vertex 999:  X: 135.611313     Y: -175.940262     Z: 123.16452
Vertex 1000:  X: 120.655159     Y: -156.536362     Z: 125.577454
Vertex 1001:  X: 105.699013     Y: -137.132446     Z: 123.164513
Vertex 1002:  X: 91.317619     Y: -118.474228     Z: 116.01844
Vertex 1003:  X: 78.063644     Y: -101.278702     Z: 104.413834
Vertex 1004:  X: 66.446434     Y: -86.206703     Z: 88.796669
Vertex 1005:  X: 56.912441     Y: -73.837425     Z: 69.767082
Vertex 1006:  X: 49.828045     Y: -64.646233     Z: 48.056393
Vertex 1007:  X: 45.4655     Y: -58.98632     Z: 24.498919
Vertex 1008:  X: 43.992451     Y: -57.075211     Z: -0.000032
Vertex 1009:  X: 45.465508     Y: -58.986343     Z: -24.498983
Vertex 1010:  X: 49.828064     Y: -64.646263     Z: -48.05645
Vertex 1011:  X: 56.912468     Y: -73.837486     Z: -69.767128
Vertex 1012:  X: 66.446472     Y: -86.206772     Z: -88.7967
Vertex 1013:  X: 78.063683     Y: -101.278786     Z: -104.413849
Vertex 1014:  X: 91.317665     Y: -118.474319     Z: -116.01844
Vertex 1015:  X: 105.699066     Y: -137.132568     Z: -123.164505
Vertex 1016:  X: 120.655228     Y: -156.536469     Z: -125.577408
Vertex 1017:  X: 135.611389     Y: -175.940384     Z: -123.164444
Vertex 1018:  X: 149.992783     Y: -194.598618     Z: -116.018341
Vertex 1019:  X: 163.24675     Y: -211.794144     Z: -104.413704
Vertex 1020:  X: 174.863937     Y: -226.866135     Z: -88.796509
Vertex 1021:  X: 184.397919     Y: -239.235382     Z: -69.766907
Vertex 1022:  X: 191.4823     Y: -248.426544     Z: -48.056194
Vertex 1023:  X: 195.844833     Y: -254.086441     Z: -24.498714
Face list:
Face 0:    A:0 B:33 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:34 C:2 AB:0 BC:1 CA:1
Smoothing:  2
Face 3:    A:1 B:33 C:34 AB:1 BC:1 CA:0

                                     Page 17



Smoothing:  2
Face 4:    A:2 B:35 C:3 AB:0 BC:1 CA:1
Smoothing:  3
Face 5:    A:2 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  3
Face 6:    A:3 B:36 C:4 AB:0 BC:1 CA:1
Smoothing:  4
Face 7:    A:3 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  4
Face 8:    A:4 B:37 C:5 AB:0 BC:1 CA:1
Smoothing:  5
Face 9:    A:4 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  5
Face 10:    A:5 B:38 C:6 AB:0 BC:1 CA:1
Smoothing:  6
Face 11:    A:5 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  6
Face 12:    A:6 B:39 C:7 AB:0 BC:1 CA:1
Smoothing:  7
Face 13:    A:6 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  7
Face 14:    A:7 B:40 C:8 AB:0 BC:1 CA:1
Smoothing:  8
Face 15:    A:7 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  8
Face 16:    A:8 B:41 C:9 AB:0 BC:1 CA:1
Smoothing:  9
Face 17:    A:8 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  9
Face 18:    A:9 B:42 C:10 AB:0 BC:1 CA:1
Smoothing:  10
Face 19:    A:9 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  10
Face 20:    A:10 B:43 C:11 AB:0 BC:1 CA:1
Smoothing:  11
Face 21:    A:10 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  11
Face 22:    A:11 B:44 C:12 AB:0 BC:1 CA:1
Smoothing:  12
Face 23:    A:11 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  12
Face 24:    A:12 B:45 C:13 AB:0 BC:1 CA:1
Smoothing:  13
Face 25:    A:12 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  13
Face 26:    A:13 B:46 C:14 AB:0 BC:1 CA:1
Smoothing:  14
Face 27:    A:13 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  14
Face 28:    A:14 B:47 C:15 AB:0 BC:1 CA:1
Smoothing:  15
Face 29:    A:14 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  15
Face 30:    A:15 B:48 C:16 AB:0 BC:1 CA:1
Smoothing:  16
Face 31:    A:15 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  16
Face 32:    A:16 B:49 C:17 AB:0 BC:1 CA:1
Smoothing:  17
Face 33:    A:16 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  17

                                     Page 18



Face 34:    A:17 B:50 C:18 AB:0 BC:1 CA:1
Smoothing:  18
Face 35:    A:17 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  18
Face 36:    A:18 B:51 C:19 AB:0 BC:1 CA:1
Smoothing:  19
Face 37:    A:18 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  19
Face 38:    A:19 B:52 C:20 AB:0 BC:1 CA:1
Smoothing:  20
Face 39:    A:19 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  20
Face 40:    A:20 B:53 C:21 AB:0 BC:1 CA:1
Smoothing:  21
Face 41:    A:20 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  21
Face 42:    A:21 B:54 C:22 AB:0 BC:1 CA:1
Smoothing:  22
Face 43:    A:21 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  22
Face 44:    A:22 B:55 C:23 AB:0 BC:1 CA:1
Smoothing:  23
Face 45:    A:22 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  23
Face 46:    A:23 B:56 C:24 AB:0 BC:1 CA:1
Smoothing:  24
Face 47:    A:23 B:55 C:56 AB:1 BC:1 CA:0
Smoothing:  24
Face 48:    A:24 B:57 C:25 AB:0 BC:1 CA:1
Smoothing:  25
Face 49:    A:24 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  25
Face 50:    A:25 B:58 C:26 AB:0 BC:1 CA:1
Smoothing:  26
Face 51:    A:25 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  26
Face 52:    A:26 B:59 C:27 AB:0 BC:1 CA:1
Smoothing:  27
Face 53:    A:26 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  27
Face 54:    A:27 B:60 C:28 AB:0 BC:1 CA:1
Smoothing:  28
Face 55:    A:27 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  28
Face 56:    A:28 B:61 C:29 AB:0 BC:1 CA:1
Smoothing:  29
Face 57:    A:28 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  29
Face 58:    A:29 B:62 C:30 AB:0 BC:1 CA:1
Smoothing:  30
Face 59:    A:29 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  30
Face 60:    A:30 B:63 C:31 AB:0 BC:1 CA:1
Smoothing:  31
Face 61:    A:30 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  31
Face 62:    A:31 B:32 C:0 AB:0 BC:1 CA:1
Smoothing:  32
Face 63:    A:31 B:63 C:32 AB:1 BC:1 CA:0
Smoothing:  32
Face 64:    A:32 B:65 C:33 AB:0 BC:1 CA:1

                                     Page 19



Smoothing:  1
Face 65:    A:32 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:66 C:34 AB:0 BC:1 CA:1
Smoothing:  2
Face 67:    A:33 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  2
Face 68:    A:34 B:67 C:35 AB:0 BC:1 CA:1
Smoothing:  3
Face 69:    A:34 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  3
Face 70:    A:35 B:68 C:36 AB:0 BC:1 CA:1
Smoothing:  4
Face 71:    A:35 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  4
Face 72:    A:36 B:69 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 73:    A:36 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  5
Face 74:    A:37 B:70 C:38 AB:0 BC:1 CA:1
Smoothing:  6
Face 75:    A:37 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  6
Face 76:    A:38 B:71 C:39 AB:0 BC:1 CA:1
Smoothing:  7
Face 77:    A:38 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  7
Face 78:    A:39 B:72 C:40 AB:0 BC:1 CA:1
Smoothing:  8
Face 79:    A:39 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  8
Face 80:    A:40 B:73 C:41 AB:0 BC:1 CA:1
Smoothing:  9
Face 81:    A:40 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  9
Face 82:    A:41 B:74 C:42 AB:0 BC:1 CA:1
Smoothing:  10
Face 83:    A:41 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  10
Face 84:    A:42 B:75 C:43 AB:0 BC:1 CA:1
Smoothing:  11
Face 85:    A:42 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  11
Face 86:    A:43 B:76 C:44 AB:0 BC:1 CA:1
Smoothing:  12
Face 87:    A:43 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  12
Face 88:    A:44 B:77 C:45 AB:0 BC:1 CA:1
Smoothing:  13
Face 89:    A:44 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  13
Face 90:    A:45 B:78 C:46 AB:0 BC:1 CA:1
Smoothing:  14
Face 91:    A:45 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  14
Face 92:    A:46 B:79 C:47 AB:0 BC:1 CA:1
Smoothing:  15
Face 93:    A:46 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  15
Face 94:    A:47 B:80 C:48 AB:0 BC:1 CA:1
Smoothing:  16

                                     Page 20



Face 95:    A:47 B:79 C:80 AB:1 BC:1 CA:0
Smoothing:  16
Face 96:    A:48 B:81 C:49 AB:0 BC:1 CA:1
Smoothing:  17
Face 97:    A:48 B:80 C:81 AB:1 BC:1 CA:0
Smoothing:  17
Face 98:    A:49 B:82 C:50 AB:0 BC:1 CA:1
Smoothing:  18
Face 99:    A:49 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  18
Face 100:    A:50 B:83 C:51 AB:0 BC:1 CA:1
Smoothing:  19
Face 101:    A:50 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  19
Face 102:    A:51 B:84 C:52 AB:0 BC:1 CA:1
Smoothing:  20
Face 103:    A:51 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  20
Face 104:    A:52 B:85 C:53 AB:0 BC:1 CA:1
Smoothing:  21
Face 105:    A:52 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  21
Face 106:    A:53 B:86 C:54 AB:0 BC:1 CA:1
Smoothing:  22
Face 107:    A:53 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  22
Face 108:    A:54 B:87 C:55 AB:0 BC:1 CA:1
Smoothing:  23
Face 109:    A:54 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  23
Face 110:    A:55 B:88 C:56 AB:0 BC:1 CA:1
Smoothing:  24
Face 111:    A:55 B:87 C:88 AB:1 BC:1 CA:0
Smoothing:  24
Face 112:    A:56 B:89 C:57 AB:0 BC:1 CA:1
Smoothing:  25
Face 113:    A:56 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  25
Face 114:    A:57 B:90 C:58 AB:0 BC:1 CA:1
Smoothing:  26
Face 115:    A:57 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  26
Face 116:    A:58 B:91 C:59 AB:0 BC:1 CA:1
Smoothing:  27
Face 117:    A:58 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  27
Face 118:    A:59 B:92 C:60 AB:0 BC:1 CA:1
Smoothing:  28
Face 119:    A:59 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  28
Face 120:    A:60 B:93 C:61 AB:0 BC:1 CA:1
Smoothing:  29
Face 121:    A:60 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  29
Face 122:    A:61 B:94 C:62 AB:0 BC:1 CA:1
Smoothing:  30
Face 123:    A:61 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  30
Face 124:    A:62 B:95 C:63 AB:0 BC:1 CA:1
Smoothing:  31
Face 125:    A:62 B:94 C:95 AB:1 BC:1 CA:0

                                     Page 21



Smoothing:  31
Face 126:    A:63 B:64 C:32 AB:0 BC:1 CA:1
Smoothing:  32
Face 127:    A:63 B:95 C:64 AB:1 BC:1 CA:0
Smoothing:  32
Face 128:    A:64 B:97 C:65 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:64 B:96 C:97 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:65 B:98 C:66 AB:0 BC:1 CA:1
Smoothing:  2
Face 131:    A:65 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  2
Face 132:    A:66 B:99 C:67 AB:0 BC:1 CA:1
Smoothing:  3
Face 133:    A:66 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  3
Face 134:    A:67 B:100 C:68 AB:0 BC:1 CA:1
Smoothing:  4
Face 135:    A:67 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  4
Face 136:    A:68 B:101 C:69 AB:0 BC:1 CA:1
Smoothing:  5
Face 137:    A:68 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  5
Face 138:    A:69 B:102 C:70 AB:0 BC:1 CA:1
Smoothing:  6
Face 139:    A:69 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  6
Face 140:    A:70 B:103 C:71 AB:0 BC:1 CA:1
