Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Vertex 741:  X: -138.011917     Y: -45.723759     Z: 76.982269
Vertex 742:  X: -140.090317     Y: -46.997723     Z: 73.890236
Vertex 743:  X: -142.043777     Y: -47.414463     Z: 71.253891
Vertex 744:  X: -144.351532     Y: -47.2952     Z: 68.350861
Vertex 745:  X: -146.278275     Y: -47.140385     Z: 65.946167
Vertex 746:  X: -148.051819     Y: -46.858997     Z: 63.78072
Vertex 747:  X: -149.899887     Y: -46.36005     Z: 61.595367
Vertex 748:  X: -152.050262     Y: -45.552502     Z: 59.131008
Vertex 749:  X: -154.730713     Y: -44.345341     Z: 56.128483
Vertex 750:  X: -157.915482     Y: -42.461079     Z: 52.716568
Vertex 751:  X: -162.657532     Y: -39.221519     Z: 47.786339
Vertex 752:  X: -168.192139     Y: -35.176369     Z: 42.123352
Vertex 753:  X: -173.754623     Y: -30.875313     Z: 36.513275
Vertex 754:  X: -178.580261     Y: -26.868092     Z: 31.741711
Vertex 755:  X: -181.904373     Y: -23.704411     Z: 28.594299
Vertex 756:  X: -185.553436     Y: -20.455208     Z: 25.061813
Vertex 757:  X: -190.287048     Y: -17.236664     Z: 20.135094
Vertex 758:  X: -195.583817     Y: -14.131497     Z: 14.450642
Vertex 759:  X: -200.92247     Y: -11.222368     Z: 8.645014
Vertex 760:  X: -205.781662     Y: -8.592002     Z: 3.354725
Vertex 761:  X: -209.640076     Y: -6.323058     Z: -0.783665
Vertex 762:  X: -212.672333     Y: -5.340838     Z: -4.312775
Vertex 763:  X: -215.271286     Y: -6.036102     Z: -7.868901
Vertex 764:  X: -217.839951     Y: -7.303478     Z: -11.584122
Vertex 765:  X: -220.781342     Y: -8.037601     Z: -15.590572
Vertex 766:  X: -224.498489     Y: -7.133076     Z: -20.020367
Vertex 767:  X: -229.39444     Y: -3.484548     Z: -25.0056
Vertex 768:  X: -231.719818     Y: -0.351714     Z: -26.889475
Vertex 769:  X: -232.343094     Y: 2.676945     Z: -26.637823
Vertex 770:  X: -231.632263     Y: 5.537547     Z: -24.742132
Vertex 771:  X: -229.955246     Y: 8.16623     Z: -21.693949
Vertex 772:  X: -227.680023     Y: 10.499147     Z: -17.984774
Vertex 773:  X: -225.174515     Y: 12.472349     Z: -14.106119
Vertex 774:  X: -223.699707     Y: 13.423946     Z: -11.895624
Vertex 775:  X: -222.55925     Y: 13.895651     Z: -10.277536
Vertex 776:  X: -221.511871     Y: 13.978449     Z: -8.912699
Vertex 777:  X: -220.316452     Y: 13.763345     Z: -7.461871
Vertex 778:  X: -218.73172     Y: 13.341275     Z: -5.585921
Vertex 779:  X: -216.516464     Y: 12.803246     Z: -2.945616
Vertex 780:  X: -214.279526     Y: 12.28103     Z: -0.272209
Vertex 781:  X: -212.709641     Y: 11.809251     Z: 1.567627
Vertex 782:  X: -211.449905     Y: 11.282058     Z: 2.992613
Vertex 783:  X: -210.143463     Y: 10.593655     Z: 4.421438
Vertex 784:  X: -208.433502     Y: 9.63822     Z: 6.272821
Vertex 785:  X: -205.96312     Y: 8.309946     Z: 8.965462
Vertex 786:  X: -202.892807     Y: 6.70053     Z: 12.326326
Vertex 787:  X: -200.794861     Y: 5.567875     Z: 14.611443

                                     Page 13



Vertex 788:  X: -199.17627     Y: 4.62905     Z: 16.351973
Vertex 789:  X: -197.544037     Y: 3.601067     Z: 18.079082
Vertex 790:  X: -195.405167     Y: 2.200978     Z: 20.323942
Vertex 791:  X: -192.266678     Y: 0.145824     Z: 23.617733
Vertex 792:  X: -186.692978     Y: -3.749149     Z: 29.382475
Vertex 793:  X: -182.767365     Y: -6.904572     Z: 33.30019
Vertex 794:  X: -179.715286     Y: -9.533076     Z: 36.285542
Vertex 795:  X: -176.762253     Y: -11.847243     Z: 39.253208
Vertex 796:  X: -173.133698     Y: -14.059688     Z: 43.117863
Vertex 797:  X: -168.05513     Y: -16.382963     Z: 48.794167
Vertex 798:  X: -164.376175     Y: -16.950865     Z: 53.291603
Vertex 799:  X: -161.098373     Y: -15.978487     Z: 57.809586
Vertex 800:  X: -158.341156     Y: -14.106629     Z: 61.974316
Vertex 801:  X: -156.223877     Y: -11.976178     Z: 65.411964
Vertex 802:  X: -154.865997     Y: -10.227937     Z: 67.748703
Vertex 803:  X: -154.38681     Y: -9.502789     Z: 68.61068
Vertex 804:  X: -130.75679     Y: -37.008427     Z: 89.138412
Vertex 805:  X: -130.847992     Y: -38.637623     Z: 85.879478
Vertex 806:  X: -131.10228     Y: -40.322376     Z: 82.027588
Vertex 807:  X: -131.532791     Y: -41.872593     Z: 77.891449
Vertex 808:  X: -132.152588     Y: -43.098309     Z: 73.779716
Vertex 809:  X: -132.974823     Y: -43.809399     Z: 70.001114
Vertex 810:  X: -134.012543     Y: -43.815815     Z: 66.86425
Vertex 811:  X: -135.446045     Y: -43.304813     Z: 63.483376
Vertex 812:  X: -136.661621     Y: -42.831348     Z: 60.689972
Vertex 813:  X: -137.827667     Y: -42.27776     Z: 58.192486
Vertex 814:  X: -139.112564     Y: -41.526447     Z: 55.699322
Vertex 815:  X: -140.684662     Y: -40.459782     Z: 52.918892
Vertex 816:  X: -142.712341     Y: -38.960136     Z: 49.559578
Vertex 817:  X: -145.274261     Y: -36.796791     Z: 45.807247
Vertex 818:  X: -149.23616     Y: -33.207664     Z: 40.450584
Vertex 819:  X: -153.949875     Y: -28.79467     Z: 34.338932
Vertex 820:  X: -158.767273     Y: -24.15976     Z: 28.321623
Vertex 821:  X: -163.040146     Y: -19.904858     Z: 23.247923
Vertex 822:  X: -166.120392     Y: -16.631897     Z: 19.967215
Vertex 823:  X: -169.425812     Y: -13.228723     Z: 16.246906
Vertex 824:  X: -173.375473     Y: -9.658903     Z: 10.891714
Vertex 825:  X: -177.626617     Y: -6.085204     Z: 4.63574
Vertex 826:  X: -181.836472     Y: -2.670302     Z: -1.786847
Vertex 827:  X: -185.662338     Y: 0.423083     Z: -7.641931
Vertex 828:  X: -188.761444     Y: 3.03227     Z: -12.195333
Vertex 829:  X: -190.92514     Y: 4.403659     Z: -16.199179
Vertex 830:  X: -192.25798     Y: 4.27573     Z: -20.447313
Vertex 831:  X: -193.378372     Y: 3.657304     Z: -24.954126
Vertex 832:  X: -194.904724     Y: 3.557234     Z: -29.734003
Vertex 833:  X: -197.45549     Y: 4.984388     Z: -34.8013
Vertex 834:  X: -201.649078     Y: 8.947634     Z: -40.170425
Vertex 835:  X: -204.115982     Y: 12.017045     Z: -41.976948
Vertex 836:  X: -205.520096     Y: 14.695819     Z: -41.298512
Vertex 837:  X: -206.061859     Y: 16.995176     Z: -38.718189
Vertex 838:  X: -205.941711     Y: 18.926256     Z: -34.819065
Vertex 839:  X: -205.360077     Y: 20.50029     Z: -30.184221
Vertex 840:  X: -204.517365     Y: 21.728426     Z: -25.39674
Vertex 841:  X: -203.950089     Y: 22.273369     Z: -22.690197
Vertex 842:  X: -203.421768     Y: 22.470783     Z: -20.737545
Vertex 843:  X: -202.817657     Y: 22.354986     Z: -19.130428
Vertex 844:  X: -202.023056     Y: 21.96027     Z: -17.460522
Vertex 845:  X: -200.923218     Y: 21.320927     Z: -15.31953
Vertex 846:  X: -199.403427     Y: 20.471283     Z: -12.299109
Vertex 847:  X: -197.875931     Y: 19.631184     Z: -9.237948
Vertex 848:  X: -196.768173     Y: 18.952326     Z: -7.145518

                                     Page 14



Vertex 849:  X: -195.828842     Y: 18.281567     Z: -5.545413
Vertex 850:  X: -194.80661     Y: 17.465813     Z: -3.961253
Vertex 851:  X: -193.45018     Y: 16.351984     Z: -1.916644
Vertex 852:  X: -191.508163     Y: 14.786931     Z: 1.064792
Vertex 853:  X: -189.108643     Y: 12.876966     Z: 4.792291
Vertex 854:  X: -187.45784     Y: 11.543943     Z: 7.321798
Vertex 855:  X: -186.162186     Y: 10.460423     Z: 9.238844
Vertex 856:  X: -184.828049     Y: 9.29887     Z: 11.128889
Vertex 857:  X: -183.061783     Y: 7.731804     Z: 13.577404
Vertex 858:  X: -180.469818     Y: 5.431767     Z: 17.169916
Vertex 859:  X: -175.783493     Y: 1.139205     Z: 23.419655
Vertex 860:  X: -172.342957     Y: -2.233597     Z: 27.602501
Vertex 861:  X: -169.608566     Y: -5.004436     Z: 30.761501
Vertex 862:  X: -167.040634     Y: -7.491161     Z: 33.939659
Vertex 863:  X: -164.099457     Y: -10.011615     Z: 38.180008
Vertex 864:  X: -160.245407     Y: -12.883567     Z: 44.525593
Vertex 865:  X: -157.83194     Y: -14.018526     Z: 49.714706
Vertex 866:  X: -156.18338     Y: -13.776171     Z: 55.123188
Vertex 867:  X: -155.154343     Y: -12.678666     Z: 60.232491
Vertex 868:  X: -154.59935     Y: -11.248239     Z: 64.524033
Vertex 869:  X: -154.373016     Y: -10.007047     Z: 67.479248
Vertex 870:  X: -154.32988     Y: -9.477269     Z: 68.579559
Vertex 871:  X: -130.701874     Y: -36.965496     Z: 89.132973
Vertex 872:  X: -129.535812     Y: -37.611141     Z: 85.749481
Vertex 873:  X: -128.354599     Y: -38.172947     Z: 81.755424
Vertex 874:  X: -127.297966     Y: -38.559849     Z: 77.47197
Vertex 875:  X: -126.505592     Y: -38.680828     Z: 73.220383
Vertex 876:  X: -126.117134     Y: -38.444843     Z: 69.321838
Vertex 877:  X: -126.272316     Y: -37.760868     Z: 66.09758
Vertex 878:  X: -126.863235     Y: -36.590763     Z: 62.633244
Vertex 879:  X: -127.393417     Y: -35.58112     Z: 59.771957
Vertex 880:  X: -127.973991     Y: -34.569538     Z: 57.216469
Vertex 881:  X: -128.71611     Y: -33.393635     Z: 54.669559
Vertex 882:  X: -129.730865     Y: -31.890997     Z: 51.833912
Vertex 883:  X: -131.129456     Y: -29.899214     Z: 48.412296
Vertex 884:  X: -133.091064     Y: -27.266279     Z: 44.600479
Vertex 885:  X: -136.301086     Y: -23.088982     Z: 39.169361
Vertex 886:  X: -140.223648     Y: -18.057098     Z: 32.979351
Vertex 887:  X: -144.322952     Y: -12.860435     Z: 26.890907
Vertex 888:  X: -148.063126     Y: -8.188813     Z: 21.764452
Vertex 889:  X: -150.908325     Y: -4.731996     Z: 18.460466
Vertex 890:  X: -153.882538     Y: -1.069715     Z: 14.707342
Vertex 891:  X: -157.07666     Y: 3.091114     Z: 9.277299
Vertex 892:  X: -160.320053     Y: 7.453146     Z: 2.92152
Vertex 893:  X: -163.442078     Y: 11.719075     Z: -3.608809
Vertex 894:  X: -166.272018     Y: 15.591497     Z: -9.562541
Vertex 895:  X: -168.639313     Y: 18.773159     Z: -14.188434
Vertex 896:  X: -169.965942     Y: 20.799372     Z: -18.275188
Vertex 897:  X: -170.078537     Y: 21.625977     Z: -22.644199
Vertex 898:  X: -169.803131     Y: 22.09943     Z: -27.289265
Vertex 899:  X: -169.965729     Y: 23.066191     Z: -32.204208
Vertex 900:  X: -171.39238     Y: 25.372734     Z: -37.382862
Vertex 901:  X: -174.909058     Y: 29.865479     Z: -42.819035
Vertex 902:  X: -177.512344     Y: 32.82819     Z: -44.612049
Vertex 903:  X: -179.669022     Y: 34.918293     Z: -43.859058
Vertex 904:  X: -181.418015     Y: 36.273266     Z: -41.159153
Vertex 905:  X: -182.798309     Y: 37.030605     Z: -37.111408
Vertex 906:  X: -183.848892     Y: 37.327785     Z: -32.314903
Vertex 907:  X: -184.608704     Y: 37.302315     Z: -27.368694
Vertex 908:  X: -184.916092     Y: 37.163059     Z: -24.575527
Vertex 909:  X: -184.977722     Y: 36.898964     Z: -22.56443

                                     Page 15



Vertex 910:  X: -184.800797     Y: 36.44899     Z: -20.914993
Vertex 911:  X: -184.392502     Y: 35.752075     Z: -19.206833
Vertex 912:  X: -183.759995     Y: 34.747169     Z: -17.01955
Vertex 913:  X: -182.910461     Y: 33.373177     Z: -13.932743
Vertex 914:  X: -182.066696     Y: 31.998247     Z: -10.80386
Vertex 915:  X: -181.404343     Y: 30.970959     Z: -8.667313
Vertex 916:  X: -180.773804     Y: 30.058641     Z: -7.03661
Vertex 917:  X: -180.025452     Y: 29.028618     Z: -5.425335
Vertex 918:  X: -179.00972     Y: 27.648251     Z: -3.346981
Vertex 919:  X: -177.576965     Y: 25.684851     Z: -0.315092
Vertex 920:  X: -175.823898     Y: 23.269161     Z: 3.476434
Vertex 921:  X: -174.60408     Y: 21.599031     Z: 6.048635
Vertex 922:  X: -173.619659     Y: 20.272028     Z: 7.996503
Vertex 923:  X: -172.5728     Y: 18.88574     Z: 9.915004
Vertex 924:  X: -171.165665     Y: 17.037769     Z: 12.399095
Vertex 925:  X: -169.100403     Y: 14.325706     Z: 16.043762
Vertex 926:  X: -165.269257     Y: 9.364121     Z: 22.378212
Vertex 927:  X: -162.296265     Y: 5.62561     Z: 26.607367
Vertex 928:  X: -159.868042     Y: 2.615255     Z: 29.796692
Vertex 929:  X: -157.671265     Y: -0.1618     Z: 33.011616
Vertex 930:  X: -155.392548     Y: -3.200485     Z: 37.317581
Vertex 931:  X: -152.718643     Y: -6.995635     Z: 43.780079
Vertex 932:  X: -151.524826     Y: -9.084669     Z: 49.089989
Vertex 933:  X: -151.446487     Y: -10.070639     Z: 54.654007
Vertex 934:  X: -152.082977     Y: -10.276052     Z: 59.928272
Vertex 935:  X: -153.033646     Y: -10.02345     Z: 64.36895
Vertex 936:  X: -153.897858     Y: -9.635358     Z: 67.432175
Vertex 937:  X: -154.274963     Y: -9.434316     Z: 68.574112
Face list:
Face 0:    A:0 B:1 C:68 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1:    A:0 B:68 C:67 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 2:    A:1 B:2 C:69 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 3:    A:1 B:69 C:68 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 4:    A:2 B:3 C:70 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 5:    A:2 B:70 C:69 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 6:    A:3 B:4 C:71 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 7:    A:3 B:71 C:70 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 8:    A:4 B:5 C:72 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 9:    A:4 B:72 C:71 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 10:    A:5 B:6 C:73 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 11:    A:5 B:73 C:72 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 12:    A:6 B:7 C:74 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 13:    A:6 B:74 C:73 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 14:    A:7 B:8 C:75 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 15:    A:7 B:75 C:74 AB:0 BC:1 CA:1
Smoothing:  1, 11

                                     Page 16



Face 16:    A:8 B:9 C:76 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 17:    A:8 B:76 C:75 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 18:    A:9 B:10 C:77 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 19:    A:9 B:77 C:76 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 20:    A:10 B:11 C:78 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 21:    A:10 B:78 C:77 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 22:    A:11 B:12 C:79 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 23:    A:11 B:79 C:78 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 24:    A:12 B:13 C:80 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 25:    A:12 B:80 C:79 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 26:    A:13 B:14 C:81 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 27:    A:13 B:81 C:80 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 28:    A:14 B:15 C:82 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 29:    A:14 B:82 C:81 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 30:    A:15 B:16 C:83 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 31:    A:15 B:83 C:82 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 32:    A:16 B:17 C:84 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 33:    A:16 B:84 C:83 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 34:    A:17 B:18 C:85 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 35:    A:17 B:85 C:84 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 36:    A:18 B:19 C:86 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 37:    A:18 B:86 C:85 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 38:    A:19 B:20 C:87 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 39:    A:19 B:87 C:86 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 40:    A:20 B:21 C:88 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 41:    A:20 B:88 C:87 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 42:    A:21 B:22 C:89 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 43:    A:21 B:89 C:88 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 44:    A:22 B:23 C:90 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 45:    A:22 B:90 C:89 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 46:    A:23 B:24 C:91 AB:1 BC:1 CA:0

                                     Page 17



Smoothing:  1, 11
Face 47:    A:23 B:91 C:90 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 48:    A:24 B:25 C:92 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 49:    A:24 B:92 C:91 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 50:    A:25 B:26 C:93 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 51:    A:25 B:93 C:92 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 52:    A:26 B:27 C:94 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 53:    A:26 B:94 C:93 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 54:    A:27 B:28 C:95 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 55:    A:27 B:95 C:94 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 56:    A:28 B:29 C:96 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 57:    A:28 B:96 C:95 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 58:    A:29 B:30 C:97 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 59:    A:29 B:97 C:96 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 60:    A:30 B:31 C:98 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 61:    A:30 B:98 C:97 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 62:    A:31 B:32 C:99 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 63:    A:31 B:99 C:98 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 64:    A:32 B:33 C:100 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 65:    A:32 B:100 C:99 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 66:    A:33 B:34 C:101 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 67:    A:33 B:101 C:100 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 68:    A:34 B:35 C:102 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 69:    A:34 B:102 C:101 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 70:    A:35 B:36 C:103 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 71:    A:35 B:103 C:102 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 72:    A:36 B:37 C:104 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 73:    A:36 B:104 C:103 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 74:    A:37 B:38 C:105 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 75:    A:37 B:105 C:104 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 76:    A:38 B:39 C:106 AB:1 BC:1 CA:0
Smoothing:  1, 10

                                     Page 18



Face 77:    A:38 B:106 C:105 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 78:    A:39 B:40 C:107 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 79:    A:39 B:107 C:106 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 80:    A:40 B:41 C:108 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 81:    A:40 B:108 C:107 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 82:    A:41 B:42 C:109 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 83:    A:41 B:109 C:108 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 84:    A:42 B:43 C:110 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 85:    A:42 B:110 C:109 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 86:    A:43 B:44 C:111 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 87:    A:43 B:111 C:110 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 88:    A:44 B:45 C:112 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 89:    A:44 B:112 C:111 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 90:    A:45 B:46 C:113 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 91:    A:45 B:113 C:112 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 92:    A:46 B:47 C:114 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 93:    A:46 B:114 C:113 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 94:    A:47 B:48 C:115 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 95:    A:47 B:115 C:114 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 96:    A:48 B:49 C:116 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 97:    A:48 B:116 C:115 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 98:    A:49 B:50 C:117 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 99:    A:49 B:117 C:116 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 100:    A:50 B:51 C:118 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 101:    A:50 B:118 C:117 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 102:    A:51 B:52 C:119 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 103:    A:51 B:119 C:118 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 104:    A:52 B:53 C:120 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 105:    A:52 B:120 C:119 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 106:    A:53 B:54 C:121 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 107:    A:53 B:121 C:120 AB:0 BC:1 CA:1

                                     Page 19



Smoothing:  1, 11
Face 108:    A:54 B:55 C:122 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 109:    A:54 B:122 C:121 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 110:    A:55 B:56 C:123 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 111:    A:55 B:123 C:122 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 112:    A:56 B:57 C:124 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 113:    A:56 B:124 C:123 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 114:    A:57 B:58 C:125 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 115:    A:57 B:125 C:124 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 116:    A:58 B:59 C:126 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 117:    A:58 B:126 C:125 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 118:    A:59 B:60 C:127 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 119:    A:59 B:127 C:126 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 120:    A:60 B:61 C:128 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 121:    A:60 B:128 C:127 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 122:    A:61 B:62 C:129 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 123:    A:61 B:129 C:128 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 124:    A:62 B:63 C:130 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 125:    A:62 B:130 C:129 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 126:    A:63 B:64 C:131 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 127:    A:63 B:131 C:130 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 128:    A:64 B:65 C:132 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 129:    A:64 B:132 C:131 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 130:    A:65 B:66 C:133 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 131:    A:65 B:133 C:132 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 132:    A:66 B:0 C:67 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 133:    A:66 B:67 C:133 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 134:    A:67 B:68 C:135 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 135:    A:67 B:135 C:134 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 136:    A:68 B:69 C:136 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 137:    A:68 B:136 C:135 AB:0 BC:1 CA:1
Smoothing:  4, 11

                                     Page 20



Face 138:    A:69 B:70 C:137 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 139:    A:69 B:137 C:136 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 140:    A:70 B:71 C:138 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 141:    A:70 B:138 C:137 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 142:    A:71 B:72 C:139 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 143:    A:71 B:139 C:138 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 144:    A:72 B:73 C:140 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 145:    A:72 B:140 C:139 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 146:    A:73 B:74 C:141 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 147:    A:73 B:141 C:140 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 148:    A:74 B:75 C:142 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 149:    A:74 B:142 C:141 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 150:    A:75 B:76 C:143 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 151:    A:75 B:143 C:142 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 152:    A:76 B:77 C:144 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 153:    A:76 B:144 C:143 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 154:    A:77 B:78 C:145 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 155:    A:77 B:145 C:144 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 156:    A:78 B:79 C:146 AB:1 BC:1 CA:0
Smoothing:  4, 11
